ManufacturerName,Transmission,Colour,EngineFuel,EngineHasGas,EngineType,BodyType,ModelName
Volkswagen,automatic,silver,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,silver,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,green,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,white,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,silver,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,mechanical,silver,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,orange,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,silver,diesel,FALSE,diesel,universal,Golf
Volkswagen,automatic,white,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,other,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,green,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,grey,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,blue,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,white,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,grey,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,silver,diesel,FALSE,diesel,universal,Golf
Volkswagen,automatic,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,green,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,white,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,white,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,automatic,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,silver,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,silver,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,red,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,silver,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,automatic,white,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,silver,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,white,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,green,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,yellow,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,green,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,white,gas,TRUE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,silver,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,black,gas,TRUE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,automatic,grey,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,red,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,mechanical,red,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,white,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,silver,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,violet,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,white,gas,TRUE,gasoline,universal,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,white,gas,TRUE,gasoline,hatchback,Golf
Volkswagen,mechanical,yellow,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,grey,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,other,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,grey,gasoline,FALSE,gasoline,sedan,Golf
Volkswagen,mechanical,silver,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,silver,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,grey,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,green,diesel,FALSE,diesel,universal,Golf
Volkswagen,automatic,black,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,white,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,silver,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,grey,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,silver,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,green,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,white,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,other,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,grey,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,grey,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,mechanical,other,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,silver,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,white,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,white,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,white,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,automatic,black,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,automatic,grey,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,coupe,Golf
Volkswagen,mechanical,silver,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,white,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,red,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,red,diesel,FALSE,diesel,universal,Golf
Volkswagen,automatic,silver,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,other,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,green,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,blue,gas,TRUE,gasoline,hatchback,Golf
Volkswagen,automatic,white,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,mechanical,white,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,black,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,violet,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,other,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,silver,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,silver,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,other,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,white,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,white,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,green,diesel,FALSE,diesel,universal,Golf
Volkswagen,automatic,silver,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,white,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,silver,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,silver,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,green,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,other,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,black,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,mechanical,grey,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,grey,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,green,diesel,FALSE,diesel,universal,Golf
Volkswagen,automatic,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,silver,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,violet,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,silver,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,coupe,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,automatic,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,other,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,mechanical,grey,diesel,FALSE,diesel,universal,Golf
Volkswagen,automatic,white,gasoline,FALSE,gasoline,coupe,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,green,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,grey,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,silver,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,green,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,yellow,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,automatic,red,gasoline,FALSE,gasoline,cabriolet,Golf
Volkswagen,mechanical,grey,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,white,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,other,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,black,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,silver,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,silver,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,other,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,other,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,white,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,orange,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,silver,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,grey,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,silver,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,black,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,black,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,automatic,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,silver,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,white,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,white,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,white,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,mechanical,grey,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,silver,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,violet,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,green,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,white,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,grey,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,automatic,other,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,green,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,silver,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,white,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,mechanical,green,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,green,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,grey,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,mechanical,silver,gasoline,FALSE,gasoline,coupe,Golf
Volkswagen,mechanical,white,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,green,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,silver,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,white,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,brown,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,blue,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,grey,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,blue,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,white,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,other,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,green,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,silver,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,silver,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,other,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,white,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,green,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,blue,gas,TRUE,gasoline,universal,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,white,gasoline,FALSE,gasoline,sedan,Golf
Volkswagen,mechanical,red,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,white,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,white,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,silver,diesel,FALSE,diesel,universal,Golf
Volkswagen,mechanical,grey,diesel,FALSE,diesel,universal,Golf
Volkswagen,automatic,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,brown,gasoline,FALSE,gasoline,universal,Golf
Volkswagen,mechanical,violet,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,automatic,white,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,red,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,grey,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,white,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,automatic,silver,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,silver,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,silver,diesel,FALSE,diesel,hatchback,Golf
Volkswagen,mechanical,blue,gasoline,FALSE,gasoline,hatchback,Golf
Volkswagen,mechanical,black,diesel,FALSE,diesel,universal,Golf
